N,level,district,province,pupils,schools,year
1,nursery,Gisagara,south,2358,32,2016
2,nursery,Huye,south,6067,101,2016
3,nursery,Kamonyi,south,5389,75,2016
4,nursery,Muhanga,south,7009,114,2016
5,nursery,Nyamagabe,south,5975,78,2016
6,nursery,Nyanza,south,7533,85,2016
7,nursery,Nyaruguru,south,2951,46,2016
8,nursery,Ruhango,south,4253,74,2016
9,nursery,Karongi,west,5437,87,2016
10,nursery,Ngororero,west,5728,89,2016
11,nursery,Nyabihu,west,3742,68,2016
12,nursery,Nyamasheke,west,6941,121,2016
13,nursery,Rubavu,west,6783,108,2016
14,nursery,Rusizi,west,8429,112,2016
15,nursery,Rutsiro,west,4713,95,2016
16,nursery,Bugesera,east,5573,76,2016
17,nursery,Gatsibo,east,7513,123,2016
18,nursery,Kayonza,east,2569,50,2016
19,nursery,Kirehe,east,4575,57,2016
20,nursery,Ngoma,east,5378,82,2016
21,nursery,Nyagatare,east,9686,144,2016
22,nursery,Rwamagana,east,6259,102,2016
23,nursery,Burera,north,6410,103,2016
24,nursery,Gakenke,north,8131,137,2016
25,nursery,Gicumbi,north,7626,154,2016
26,nursery,Musanze,north,7761,122,2016
27,nursery,Rulindo,north,7376,90,2016
28,nursery,Gasabo,kigali,11075,100,2016
29,nursery,Kicukiro,kigali,8239,92,2016
30,nursery,Nyarugenge,kigali,4187,40,2016
31,primary,Huye,south,69019,99,2016
32,primary,Kamonyi,south,84078,93,2016
33,primary,Muhanga,south,71346,117,2016
34,primary,Nyamagabe,south,88211,106,2016
35,primary,Nyanza,south,78846,82,2016
36,primary,Nyaruguru,south,75020,90,2016
37,primary,Ruhango,south,83015,75,2016
38,primary,Karongi,west,86426,128,2016
39,primary,Ngororero,west,87598,99,2016
40,primary,Nyabihu,west,73702,90,2016
41,primary,Nyamasheke,west,94775,139,2016
42,primary,Rubavu,west,98223,86,2016
43,primary,Rusizi,west,93689,119,2016
44,primary,Rutsiro,west,85045,93,2016
45,primary,Bugesera,east,88529,94,2016
46,primary,Gatsibo,east,112996,95,2016
47,primary,Kayonza,east,97320,96,2016
48,primary,Kirehe,east,100041,63,2016
49,primary,Ngoma,east,80250,76,2016
50,primary,Nyagatare,east,120817,149,2016
51,primary,Rwamagana,east,75156,73,2016
52,primary,Burera,north,90378,91,2016
53,primary,Gakenke,north,77152,118,2016
54,primary,Gicumbi,north,98211,104,2016
55,primary,Musanze,north,90941,95,2016
56,primary,Rulindo,north,67164,84,2016
57,primary,Gasabo,kigali,93240,110,2016
58,primary,Kicukiro,kigali,50136,75,2016
59,primary,Nyarugenge,kigali,52808,42,2016
60,secondary School,Gisagara,south,13953,39,2016
61,secondary School,Huye,south,16966,51,2016
62,secondary School,Kamonyi,south,18490,55,2016
63,secondary School,Muhanga,south,22227,61,2016
64,secondary School,Nyamagabe,south,18507,51,2016
65,secondary School,Nyanza,south,18284,48,2016
66,secondary School,Nyaruguru,south,16152,46,2016
67,secondary School,Ruhango,south,21292,54,2016
68,secondary School,Karongi,west,20771,60,2016
69,secondary School,Ngororero,west,13579,49,2016
70,secondary School,Nyabihu,west,16964,45,2016
71,secondary School,Nyamasheke,west,22216,58,2016
72,secondary School,Rubavu,west,22169,54,2016
73,secondary School,Rusizi,west,22623,62,2016
74,secondary School,Rutsiro,west,15808,48,2016
75,secondary School,Bugesera,east,15593,43,2016
76,secondary School,Gatsibo,east,21152,55,2016
77,secondary School,Kayonza,east,17308,46,2016
78,secondary School,Kirehe,east,15094,52,2016
79,secondary School,Ngoma,east,15949,55,2016
80,secondary School,Nyagatare,east,22432,54,2016
81,secondary School,Rwamagana,east,17369,55,2016
82,secondary School,Burera,north,16731,44,2016
83,secondary School,Gakenke,north,15697,57,2016
84,secondary School,Gicumbi,north,22694,77,2016
85,secondary School,Musanze,north,22811,54,2016
86,secondary School,Rulindo,north,17627,67,2016
87,secondary School,Gasabo,kigali,19536,60,2016
88,secondary School,Kicukiro,kigali,19040,41,2016
89,secondary School,Nyarugenge,kigali,14705,34,2016
90,TVET1&2,Gisagara,south,61,5,2016
91,TVET1&2,Huye,south,146,9,2016
92,TVET1&2,Kamonyi,south,41,4,2016
93,TVET1&2,Muhanga,south,125,7,2016
94,TVET1&2,Nyamagabe,south,70,7,2016
95,TVET1&2,Nyanza,south,75,6,2016
96,TVET1&2,Nyaruguru,south,42,2,2016
97,TVET1&2,Ruhango,south,112,13,2016
98,TVET1&2,Karongi,west,70,7,2016
99,TVET1&2,Ngororero,west,76,6,2016
100,TVET1&2,Nyabihu,west,42,6,2016
101,TVET1&2,Nyamasheke,west,59,5,2016
102,TVET1&2,Rubavu,west,73,10,2016
103,TVET1&2,Rusizi,west,58,7,2016
104,TVET1&2,Rutsiro,west,37,2,2016
105,TVET1&2,Bugesera,east,60,5,2016
106,TVET1&2,Gatsibo,east,67,5,2016
107,TVET1&2,Kayonza,east,45,3,2016
108,TVET1&2,Kirehe,east,26,2,2016
109,TVET1&2,Ngoma,east,70,7,2016
110,TVET1&2,Nyagatare,east,17,2,2016
111,TVET1&2,Rwamagana,east,86,9,2016
112,TVET1&2,Burera,north,29,1,2016
113,TVET1&2,Gakenke,north,41,4,2016
114,TVET1&2,Gicumbi,north,51,5,2016
115,TVET1&2,Musanze,north,66,8,2016
116,TVET1&2,Rulindo,north,30,5,2016
117,TVET1&2,Gasabo,kigali,146,6,2016
118,TVET1&2,Kicukiro,kigali,158,17,2016
119,TVET1&2,Nyarugenge,kigali,41,4,2016
,nursery,Gisagara,south,3358,41,2017
,nursery,Huye,south,7333,92,2017
,nursery,Kamonyi,south,9487,118,2017
,nursery,Muhanga,south,9638,139,2017
,nursery,Nyamagabe,south,6607,87,2017
,nursery,Nyanza,south,7169,86,2017
,nursery,Nyaruguru,south,4002,58,2017
,nursery,Ruhango,south,4976,76,2017
,nursery,Karongi,west,7561,87,2017
,nursery,Ngororero,west,7676,89,2017
,nursery,Nyabihu,west,4527,68,2017
,nursery,Nyamasheke,west,9250,121,2017
,nursery,Rubavu,west,8678,108,2017
,nursery,Rusizi,west,8969,112,2017
,nursery,Rutsiro,west,9137,95,2017
,nursery,Bugesera,east,5714,75,2017
,nursery,Gatsibo,east,7417,125,2017
,nursery,Kayonza,east,4385,78,2017
,nursery,Kirehe,east,4630,59,2017
,nursery,Ngoma,east,5847,75,2017
,nursery,Nyagatare,east,9295,141,2017
,nursery,Rwamagana,east,7797,138,2017
,nursery,Burera,north,7597,111,2017
,nursery,Gakenke,north,8579,136,2017
,nursery,Gicumbi,north,8472,146,2017
,nursery,Musanze,north,8633,142,2017
,nursery,Rulindo,north,7490,97,2017
,nursery,Gasabo,kigali,11850,113,2017
,nursery,Kicukiro,kigali,8541,94,2017
,nursery,Nyarugenge,kigali,5820,64,2017
,primary,Huye,south,67906,98,2017
,primary,Kamonyi,south,83187,94,2017
,primary,Muhanga,south,70761,120,2017
,primary,Nyamagabe,south,87539,108,2017
,primary,Nyanza,south,77677,84,2017
,primary,Nyaruguru,south,73228,90,2017
,primary,Ruhango,south,77755,78,2017
,primary,Karongi,west,87194,125,2017
,primary,Ngororero,west,87025,99,2017
,primary,Nyabihu,west,73418,92,2017
,primary,Nyamasheke,west,95516,139,2017
,primary,Rubavu,west,98259,87,2017
,primary,Rusizi,west,95434,119,2017
,primary,Rutsiro,west,85515,92,2017
,primary,Bugesera,east,92148,99,2017
,primary,Gatsibo,east,115899,91,2017
,primary,Kayonza,east,89056,90,2017
,primary,Kirehe,east,102003,64,2017
,primary,Ngoma,east,86006,77,2017
,primary,Nyagatare,east,116503,158,2017
,primary,Rwamagana,east,7734,77,2017
,primary,Burera,north,87967,91,2017
,primary,Gakenke,north,75594,118,2017
,primary,Gicumbi,north,95608,104,2017
,primary,Musanze,north,89932,96,2017
,primary,Rulindo,north,65623,88,2017
,primary,Gasabo,kigali,96694,110,2017
,primary,Kicukiro,kigali,51953,81,2017
,primary,Nyarugenge,kigali,53997,44,2017
,secondary School,Gisagara,south,14958,39,2017
,secondary School,Huye,south,17643,50,2017
,secondary School,Kamonyi,south,20484,56,2017
,secondary School,Muhanga,south,24228,60,2017
,secondary School,Nyamagabe,south,20057,53,2017
,secondary School,Nyanza,south,19835,48,2017
,secondary School,Nyaruguru,south,17312,46,2017
,secondary School,Ruhango,south,21769,52,2017
,secondary School,Karongi,west,22392,59,2017
,secondary School,Ngororero,west,15160,49,2017
,secondary School,Nyabihu,west,17248,44,2017
,secondary School,Nyamasheke,west,25001,57,2017
,secondary School,Rubavu,west,23043,54,2017
,secondary School,Rusizi,west,24191,62,2017
,secondary School,Rutsiro,west,17756,48,2017
,secondary School,Bugesera,east,16326,43,2017
,secondary School,Gatsibo,east,23634,59,2017
,secondary School,Kayonza,east,17814,47,2017
,secondary School,Kirehe,east,17134,51,2017
,secondary School,Ngoma,east,16368,55,2017
,secondary School,Nyagatare,east,23109,53,2017
,secondary School,Rwamagana,east,19164,56,2017
,secondary School,Burera,north,17893,44,2017
,secondary School,Gakenke,north,16439,56,2017
,secondary School,Gicumbi,north,24409,76,2017
,secondary School,Musanze,north,24829,54,2017
,secondary School,Rulindo,north,18444,66,2017
,secondary School,Gasabo,kigali,20391,54,2017
,secondary School,Kicukiro,kigali,20046,42,2017
,secondary School,Nyarugenge,kigali,15424,34,2017
,TVET1&2,Gisagara,south,43,4,2017
,TVET1&2,Huye,south,73,9,2017
,TVET1&2,Kamonyi,south,52,6,2017
,TVET1&2,Muhanga,south,82,9,2017
,TVET1&2,Nyamagabe,south,74,8,2017
,TVET1&2,Nyanza,south,86,6,2017
,TVET1&2,Nyaruguru,south,23,2,2017
,TVET1&2,Ruhango,south,187,10,2017
,TVET1&2,Karongi,west,52,5,2017
,TVET1&2,Ngororero,west,51,5,2017
,TVET1&2,Nyabihu,west,39,5,2017
,TVET1&2,Nyamasheke,west,55,6,2017
,TVET1&2,Rubavu,west,54,8,2017
,TVET1&2,Rusizi,west,54,6,2017
,TVET1&2,Rutsiro,west,45,2,2017
,TVET1&2,Bugesera,east,128,8,2017
,TVET1&2,Gatsibo,east,45,5,2017
,TVET1&2,Kayonza,east,90,7,2017
,TVET1&2,Kirehe,east,36,3,2017
,TVET1&2,Ngoma,east,52,7,2017
,TVET1&2,Nyagatare,east,8,1,2017
,TVET1&2,Rwamagana,east,62,9,2017
,TVET1&2,Burera,north,13,1,2017
,TVET1&2,Gakenke,north,28,5,2017
,TVET1&2,Gicumbi,north,50,7,2017
,TVET1&2,Musanze,north,79,9,2017
,TVET1&2,Rulindo,north,57,6,2017
,TVET1&2,Gasabo,kigali,126,11,2017
,TVET1&2,Kicukiro,kigali,192,16,2017
,TVET1&2,Nyarugenge,kigali,90,7,2017
